"0","diffusion_estimate <- diffusion(data$users)"
"0","p_estimate <- as.numeric(diffusion_estimate$w[1])"
"0","q_estimate <- as.numeric(diffusion_estimate$w[2])"
"0","m_estimate <- as.numeric(diffusion_estimate$w[3])"
"0","diffusion_estimate"
"1","bass model
"
"1","
"
"1","Parameters:
"
"1","                             "
"1","     Estimate"
"1"," p-value"
"1","
p - Coefficient of innovation"
"1"," 4.900000e-03"
"1","      NA"
"1","
q - Coefficient of imitation "
"1"," 1.149000e-01"
"1","      NA"
"1","
m - Market potential         "
"1"," 2.603881e+11"
"1","      NA"
"1","
"
"1","
"
"1","sigma: 1571756684.8501
"
