"0","innovation_diffusion_estimate<-diffusion(data$number_of_adopters)"
"0","p_estimate_innovation <- as.numeric(innovation_diffusion_estimate$w[1])"
"0","q_estimate_innovation <- as.numeric(innovation_diffusion_estimate$w[2])"
"0","m_estimate_innovation <- as.numeric(innovation_diffusion_estimate$w[3])"
"0","innovation_diffusion_estimate"
"1","bass model
"
"1","
"
"1","Parameters:
"
"1","                             "
"1","   Estimate"
"1"," p-value"
"1","
p - Coefficient of innovation"
"1"," 4.6000e-03"
"1","      NA"
"1","
q - Coefficient of imitation "
"1"," 1.1160e-01"
"1","      NA"
"1","
m - Market potential         "
"1"," 2.3962e+08"
"1","      NA"
"1","
"
"1","
"
"1","sigma: 270188.3928
"
